Well,Plate,sample_ID,primer,sex,dilution,day,unique_name,Cq
C02,plate 1 PIF3,23,PIF3,male,0.01 FFU,day0,23_PIF3,37.72
C03,plate 1 PIF3,13,PIF3,female,0.1 FFU,day0,13_PIF3,38.10
C04,plate 1 PIF3,3,PIF3,male,0.1 FFU,day0,3_PIF3,40.00
C05,plate 1 PIF3,47,PIF3,female,3 FFU,day0,47_PIF3,31.64
C06,plate 1 PIF3,39,PIF3,male,3 FFU,day0,39_PIF3,31.41
C07,plate 1 PIF3,65,PIF3,female,0.01 FFU,day1,65_PIF3,40.00
C08,plate 1 PIF3,55,PIF3,male,0.01 FFU,day1,55_PIF3,34.20
C09,plate 1 PIF3,84,PIF3,female,0.1 FFU,day1,84_PIF3,28.85
C10,plate 1 PIF3,74,PIF3,male,0.1 FFU,day1,74_PIF3,27.49
C11,plate 1 PIF3,101,PIF3,female,3 FFU,day1,101_PIF3,24.42
C12,plate 1 PIF3,93,PIF3,male,3 FFU,day1,93_PIF3,24.82
D01,plate 1 PIF3,118,PIF3,female,0.01 FFU,day3,118_PIF3,18.21
D02,plate 1 PIF3,109,PIF3,male,0.01 FFU,day3,109_PIF3,40.00
D03,plate 1 PIF3,137,PIF3,female,0.1 FFU,day3,137_PIF3,17.16
D04,plate 1 PIF3,128,PIF3,male,0.1 FFU,day3,128_PIF3,18.29
D05,plate 1 PIF3,155,PIF3,female,3 FFU,day3,155_PIF3,16.77
D06,plate 1 PIF3,146,PIF3,male,3 FFU,day3,146_PIF3,17.35
D07,plate 1 PIF3,171,PIF3,female,0.01 FFU,day5,171_PIF3,31.36
D08,plate 1 PIF3,163,PIF3,male,0.01 FFU,day5,163_PIF3,32.04
D09,plate 1 PIF3,191,PIF3,female,0.1 FFU,day5,191_PIF3,13.96
D10,plate 1 PIF3,180,PIF3,male,0.1 FFU,day5,180_PIF3,15.26
D11,plate 1 PIF3,210,PIF3,female,3 FFU,day5,210_PIF3,15.25
D12,plate 1 PIF3,201,PIF3,male,3 FFU,day5,201_PIF3,14.09
E01,plate 1 PIF3,33,PIF3,female,0.01 FFU,day0,33_PIF3,40.00
E02,plate 1 PIF3,25,PIF3,male,0.01 FFU,day0,25_PIF3,40.00
E03,plate 1 PIF3,15,PIF3,female,0.1 FFU,day0,15_PIF3,40.00
E04,plate 1 PIF3,4,PIF3,male,0.1 FFU,day0,4_PIF3,40.00
E05,plate 1 PIF3,49,PIF3,female,3 FFU,day0,49_PIF3,30.90
E06,plate 1 PIF3,41,PIF3,male,3 FFU,day0,41_PIF3,32.02
E07,plate 1 PIF3,67,PIF3,female,0.01 FFU,day1,67_PIF3,34.98
E08,plate 1 PIF3,57,PIF3,male,0.01 FFU,day1,57_PIF3,29.97
E09,plate 1 PIF3,86,PIF3,female,0.1 FFU,day1,86_PIF3,29.02
E10,plate 1 PIF3,76,PIF3,male,0.1 FFU,day1,76_PIF3,36.25
E11,plate 1 PIF3,103,PIF3,female,3 FFU,day1,103_PIF3,23.84
E12,plate 1 PIF3,95,PIF3,male,3 FFU,day1,95_PIF3,25.16
F01,plate 1 PIF3,120,PIF3,female,0.01 FFU,day3,120_PIF3,38.61
F02,plate 1 PIF3,111,PIF3,male,0.01 FFU,day3,111_PIF3,18.85
F03,plate 1 PIF3,139,PIF3,female,0.1 FFU,day3,139_PIF3,17.01
F04,plate 1 PIF3,130,PIF3,male,0.1 FFU,day3,130_PIF3,17.40
F05,plate 1 PIF3,157,PIF3,female,3 FFU,day3,157_PIF3,16.93
F06,plate 1 PIF3,148,PIF3,male,3 FFU,day3,148_PIF3,17.24
F07,plate 1 PIF3,173,PIF3,female,0.01 FFU,day5,173_PIF3,34.14
F08,plate 1 PIF3,165,PIF3,male,0.01 FFU,day5,165_PIF3,13.48
F09,plate 1 PIF3,193,PIF3,female,0.1 FFU,day5,193_PIF3,11.42
F10,plate 1 PIF3,182,PIF3,male,0.1 FFU,day5,182_PIF3,15.12
F11,plate 1 PIF3,211,PIF3,female,3 FFU,day5,211_PIF3,14.71
F12,plate 1 PIF3,203,PIF3,male,3 FFU,day5,203_PIF3,15.29
G01,plate 1 PIF3,35,PIF3,female,0.01 FFU,day0,35_PIF3,34.57
G02,plate 1 PIF3,27,PIF3,male,0.01 FFU,day0,27_PIF3,40.00
G03,plate 1 PIF3,17,PIF3,female,0.1 FFU,day0,17_PIF3,33.56
G04,plate 1 PIF3,5,PIF3,male,0.1 FFU,day0,5_PIF3,29.40
G05,plate 1 PIF3,51,PIF3,female,3 FFU,day0,51_PIF3,32.00
G06,plate 1 PIF3,43,PIF3,male,3 FFU,day0,43_PIF3,32.56
G07,plate 1 PIF3,69,PIF3,female,0.01 FFU,day1,69_PIF3,33.19
G08,plate 1 PIF3,59,PIF3,male,0.01 FFU,day1,59_PIF3,35.51
G09,plate 1 PIF3,88,PIF3,female,0.1 FFU,day1,88_PIF3,29.99
G10,plate 1 PIF3,78,PIF3,male,0.1 FFU,day1,78_PIF3,29.15
G11,plate 1 PIF3,105,PIF3,female,3 FFU,day1,105_PIF3,26.27
G12,plate 1 PIF3,97,PIF3,male,3 FFU,day1,97_PIF3,25.66
H01,plate 1 PIF3,122,PIF3,female,0.01 FFU,day3,122_PIF3,40.00
H02,plate 1 PIF3,113,PIF3,male,0.01 FFU,day3,113_PIF3,18.26
H03,plate 1 PIF3,141,PIF3,female,0.1 FFU,day3,141_PIF3,17.20
H04,plate 1 PIF3,132,PIF3,male,0.1 FFU,day3,132_PIF3,17.97
H05,plate 1 PIF3,159,PIF3,female,3 FFU,day3,159_PIF3,16.58
H06,plate 1 PIF3,150,PIF3,male,3 FFU,day3,150_PIF3,14.25
H07,plate 1 PIF3,175,PIF3,female,0.01 FFU,day5,175_PIF3,34.70
H08,plate 1 PIF3,167,PIF3,male,0.01 FFU,day5,167_PIF3,40.00
H09,plate 1 PIF3,195,PIF3,female,0.1 FFU,day5,195_PIF3,15.21
H10,plate 1 PIF3,184,PIF3,male,0.1 FFU,day5,184_PIF3,14.33
H11,plate 1 PIF3,212,PIF3,female,3 FFU,day5,212_PIF3,13.93
H12,plate 1 PIF3,205,PIF3,male,3 FFU,day5,205_PIF3,13.87
A01,plate 1 TPI,29,TPI,female,0.01 FFU,day0,29_TPI,23.26
A02,plate 1 TPI,21,TPI,male,0.01 FFU,day0,21_TPI,25.03
A03,plate 1 TPI,11,TPI,female,0.1 FFU,day0,11_TPI,22.86
A04,plate 1 TPI,1,TPI,male,0.1 FFU,day0,1_TPI,23.41
A05,plate 1 TPI,45,TPI,female,3 FFU,day0,45_TPI,22.84
A06,plate 1 TPI,37,TPI,male,3 FFU,day0,37_TPI,23.10
A07,plate 1 TPI,63,TPI,female,0.01 FFU,day1,63_TPI,23.28
A08,plate 1 TPI,53,TPI,male,0.01 FFU,day1,53_TPI,23.81
A09,plate 1 TPI,82,TPI,female,0.1 FFU,day1,82_TPI,23.18
A10,plate 1 TPI,72,TPI,male,0.1 FFU,day1,72_TPI,23.39
A11,plate 1 TPI,99,TPI,female,3 FFU,day1,99_TPI,22.81
A12,plate 1 TPI,91,TPI,male,3 FFU,day1,91_TPI,24.06
B01,plate 1 TPI,116,TPI,female,0.01 FFU,day3,116_TPI,22.68
B02,plate 1 TPI,107,TPI,male,0.01 FFU,day3,107_TPI,23.15
B03,plate 1 TPI,135,TPI,female,0.1 FFU,day3,135_TPI,23.24
B04,plate 1 TPI,126,TPI,male,0.1 FFU,day3,126_TPI,23.17
B05,plate 1 TPI,153,TPI,female,3 FFU,day3,153_TPI,22.35
B06,plate 1 TPI,144,TPI,male,3 FFU,day3,144_TPI,23.47
B07,plate 1 TPI,169,TPI,female,0.01 FFU,day5,169_TPI,22.90
B08,plate 1 TPI,161,TPI,male,0.01 FFU,day5,161_TPI,23.74
B09,plate 1 TPI,189,TPI,female,0.1 FFU,day5,189_TPI,22.08
B10,plate 1 TPI,178,TPI,male,0.1 FFU,day5,178_TPI,23.29
B11,plate 1 TPI,209,TPI,female,3 FFU,day5,209_TPI,24.01
B12,plate 1 TPI,199,TPI,male,3 FFU,day5,199_TPI,23.95
C01,plate 1 TPI,31,TPI,female,0.01 FFU,day0,31_TPI,23.69
C02,plate 1 TPI,23,TPI,male,0.01 FFU,day0,23_TPI,23.40
C03,plate 1 TPI,13,TPI,female,0.1 FFU,day0,13_TPI,23.74
C04,plate 1 TPI,3,TPI,male,0.1 FFU,day0,3_TPI,23.44
C05,plate 1 TPI,47,TPI,female,3 FFU,day0,47_TPI,22.97
C06,plate 1 TPI,39,TPI,male,3 FFU,day0,39_TPI,23.10
C07,plate 1 TPI,65,TPI,female,0.01 FFU,day1,65_TPI,22.68
C08,plate 1 TPI,55,TPI,male,0.01 FFU,day1,55_TPI,23.13
C09,plate 1 TPI,84,TPI,female,0.1 FFU,day1,84_TPI,22.76
C10,plate 1 TPI,74,TPI,male,0.1 FFU,day1,74_TPI,23.41
C11,plate 1 TPI,101,TPI,female,3 FFU,day1,101_TPI,22.99
C12,plate 1 TPI,93,TPI,male,3 FFU,day1,93_TPI,23.81
D01,plate 1 TPI,118,TPI,female,0.01 FFU,day3,118_TPI,23.06
D02,plate 1 TPI,109,TPI,male,0.01 FFU,day3,109_TPI,22.89
D03,plate 1 TPI,137,TPI,female,0.1 FFU,day3,137_TPI,22.55
D04,plate 1 TPI,128,TPI,male,0.1 FFU,day3,128_TPI,23.19
D05,plate 1 TPI,155,TPI,female,3 FFU,day3,155_TPI,22.72
D06,plate 1 TPI,146,TPI,male,3 FFU,day3,146_TPI,22.73
D07,plate 1 TPI,171,TPI,female,0.01 FFU,day5,171_TPI,22.73
D08,plate 1 TPI,163,TPI,male,0.01 FFU,day5,163_TPI,23.56
D09,plate 1 TPI,191,TPI,female,0.1 FFU,day5,191_TPI,23.34
D10,plate 1 TPI,180,TPI,male,0.1 FFU,day5,180_TPI,22.96
D11,plate 1 TPI,210,TPI,female,3 FFU,day5,210_TPI,23.48
D12,plate 1 TPI,201,TPI,male,3 FFU,day5,201_TPI,23.26
E01,plate 1 TPI,33,TPI,female,0.01 FFU,day0,33_TPI,21.89
E02,plate 1 TPI,25,TPI,male,0.01 FFU,day0,25_TPI,23.25
E03,plate 1 TPI,15,TPI,female,0.1 FFU,day0,15_TPI,23.09
E04,plate 1 TPI,4,TPI,male,0.1 FFU,day0,4_TPI,22.81
E05,plate 1 TPI,49,TPI,female,3 FFU,day0,49_TPI,22.23
E06,plate 1 TPI,41,TPI,male,3 FFU,day0,41_TPI,22.68
E07,plate 1 TPI,67,TPI,female,0.01 FFU,day1,67_TPI,22.52
E08,plate 1 TPI,57,TPI,male,0.01 FFU,day1,57_TPI,22.97
E09,plate 1 TPI,86,TPI,female,0.1 FFU,day1,86_TPI,22.52
E10,plate 1 TPI,76,TPI,male,0.1 FFU,day1,76_TPI,23.01
E11,plate 1 TPI,103,TPI,female,3 FFU,day1,103_TPI,22.37
E12,plate 1 TPI,95,TPI,male,3 FFU,day1,95_TPI,23.27
F01,plate 1 TPI,120,TPI,female,0.01 FFU,day3,120_TPI,22.11
F02,plate 1 TPI,111,TPI,male,0.01 FFU,day3,111_TPI,23.06
F03,plate 1 TPI,139,TPI,female,0.1 FFU,day3,139_TPI,22.20
F04,plate 1 TPI,130,TPI,male,0.1 FFU,day3,130_TPI,22.71
F05,plate 1 TPI,157,TPI,female,3 FFU,day3,157_TPI,22.53
F06,plate 1 TPI,148,TPI,male,3 FFU,day3,148_TPI,23.47
F07,plate 1 TPI,173,TPI,female,0.01 FFU,day5,173_TPI,22.31
F08,plate 1 TPI,165,TPI,male,0.01 FFU,day5,165_TPI,22.17
F09,plate 1 TPI,193,TPI,female,0.1 FFU,day5,193_TPI,22.18
F10,plate 1 TPI,182,TPI,male,0.1 FFU,day5,182_TPI,23.75
F11,plate 1 TPI,211,TPI,female,3 FFU,day5,211_TPI,23.73
F12,plate 1 TPI,203,TPI,male,3 FFU,day5,203_TPI,24.33
G01,plate 1 TPI,35,TPI,female,0.01 FFU,day0,35_TPI,22.76
G02,plate 1 TPI,27,TPI,male,0.01 FFU,day0,27_TPI,24.08
G03,plate 1 TPI,17,TPI,female,0.1 FFU,day0,17_TPI,22.67
G04,plate 1 TPI,5,TPI,male,0.1 FFU,day0,5_TPI,22.14
G05,plate 1 TPI,51,TPI,female,3 FFU,day0,51_TPI,22.63
G06,plate 1 TPI,43,TPI,male,3 FFU,day0,43_TPI,23.03
G07,plate 1 TPI,69,TPI,female,0.01 FFU,day1,69_TPI,22.34
G08,plate 1 TPI,59,TPI,male,0.01 FFU,day1,59_TPI,23.21
G09,plate 1 TPI,88,TPI,female,0.1 FFU,day1,88_TPI,22.90
G10,plate 1 TPI,78,TPI,male,0.1 FFU,day1,78_TPI,22.98
G11,plate 1 TPI,105,TPI,female,3 FFU,day1,105_TPI,23.09
G12,plate 1 TPI,97,TPI,male,3 FFU,day1,97_TPI,23.35
H01,plate 1 TPI,122,TPI,female,0.01 FFU,day3,122_TPI,23.14
H02,plate 1 TPI,113,TPI,male,0.01 FFU,day3,113_TPI,23.43
H03,plate 1 TPI,141,TPI,female,0.1 FFU,day3,141_TPI,22.07
H04,plate 1 TPI,132,TPI,male,0.1 FFU,day3,132_TPI,23.26
H05,plate 1 TPI,159,TPI,female,3 FFU,day3,159_TPI,22.46
H06,plate 1 TPI,150,TPI,male,3 FFU,day3,150_TPI,22.49
H07,plate 1 TPI,175,TPI,female,0.01 FFU,day5,175_TPI,22.41
H08,plate 1 TPI,167,TPI,male,0.01 FFU,day5,167_TPI,22.82
H09,plate 1 TPI,195,TPI,female,0.1 FFU,day5,195_TPI,23.27
H10,plate 1 TPI,184,TPI,male,0.1 FFU,day5,184_TPI,22.84
H11,plate 1 TPI,212,TPI,female,3 FFU,day5,212_TPI,22.62
H12,plate 1 TPI,205,TPI,male,3 FFU,day5,205_TPI,23.04
A01,plate 2 PIF 3,30,PIF3,female,0.01 FFU,day0,30_PIF3,36.20
A02,plate 2 PIF 3,22,PIF3,male,0.01 FFU,day0,22_PIF3,35.11
A03,plate 2 PIF 3,12,PIF3,female,0.1 FFU,day0,12_PIF3,40.00
A04,plate 2 PIF 3,2,PIF3,male,0.1 FFU,day0,2_PIF3,34.15
A05,plate 2 PIF 3,46,PIF3,female,3 FFU,day0,46_PIF3,32.65
A06,plate 2 PIF 3,38,PIF3,male,3 FFU,day0,38_PIF3,34.93
A07,plate 2 PIF 3,64,PIF3,female,0.01 FFU,day1,64_PIF3,40.00
A08,plate 2 PIF 3,54,PIF3,male,0.01 FFU,day1,54_PIF3,35.16
A09,plate 2 PIF 3,83,PIF3,female,0.1 FFU,day1,83_PIF3,35.08
A10,plate 2 PIF 3,73,PIF3,male,0.1 FFU,day1,73_PIF3,29.57
A11,plate 2 PIF 3,100,PIF3,female,3 FFU,day1,100_PIF3,25.01
A12,plate 2 PIF 3,92,PIF3,male,3 FFU,day1,92_PIF3,24.84
B01,plate 2 PIF 3,117,PIF3,female,0.01 FFU,day3,117_PIF3,40.00
B02,plate 2 PIF 3,108,PIF3,male,0.01 FFU,day3,108_PIF3,40.00
B03,plate 2 PIF 3,136,PIF3,female,0.1 FFU,day3,136_PIF3,17.30
B04,plate 2 PIF 3,127,PIF3,male,0.1 FFU,day3,127_PIF3,18.06
B05,plate 2 PIF 3,154,PIF3,female,3 FFU,day3,154_PIF3,17.15
B06,plate 2 PIF 3,145,PIF3,male,3 FFU,day3,145_PIF3,17.85
B07,plate 2 PIF 3,170,PIF3,female,0.01 FFU,day5,170_PIF3,32.46
B08,plate 2 PIF 3,162,PIF3,male,0.01 FFU,day5,162_PIF3,36.16
B09,plate 2 PIF 3,190,PIF3,female,0.1 FFU,day5,190_PIF3,15.59
B10,plate 2 PIF 3,179,PIF3,male,0.1 FFU,day5,179_PIF3,17.15
B11,plate 2 PIF 3,213,PIF3,female,3 FFU,day5,213_PIF3,15.95
B12,plate 2 PIF 3,200,PIF3,male,3 FFU,day5,200_PIF3,15.41
C01,plate 2 PIF 3,32,PIF3,female,0.01 FFU,day0,32_PIF3,40.00
C02,plate 2 PIF 3,24,PIF3,male,0.01 FFU,day0,24_PIF3,34.82
C03,plate 2 PIF 3,14,PIF3,female,0.1 FFU,day0,14_PIF3,36.14
C04,plate 2 PIF 3,6,PIF3,male,0.1 FFU,day0,6_PIF3,34.72
C05,plate 2 PIF 3,48,PIF3,female,3 FFU,day0,48_PIF3,32.01
C06,plate 2 PIF 3,40,PIF3,male,3 FFU,day0,40_PIF3,32.21
C07,plate 2 PIF 3,66,PIF3,female,0.01 FFU,day1,66_PIF3,33.89
C08,plate 2 PIF 3,56,PIF3,male,0.01 FFU,day1,56_PIF3,38.38
C09,plate 2 PIF 3,85,PIF3,female,0.1 FFU,day1,85_PIF3,30.04
C10,plate 2 PIF 3,75,PIF3,male,0.1 FFU,day1,75_PIF3,28.79
C11,plate 2 PIF 3,102,PIF3,female,3 FFU,day1,102_PIF3,26.80
C12,plate 2 PIF 3,94,PIF3,male,3 FFU,day1,94_PIF3,25.54
D01,plate 2 PIF 3,119,PIF3,female,0.01 FFU,day3,119_PIF3,17.55
D02,plate 2 PIF 3,110,PIF3,male,0.01 FFU,day3,110_PIF3,18.41
D03,plate 2 PIF 3,138,PIF3,female,0.1 FFU,day3,138_PIF3,17.37
D04,plate 2 PIF 3,129,PIF3,male,0.1 FFU,day3,129_PIF3,17.39
D05,plate 2 PIF 3,156,PIF3,female,3 FFU,day3,156_PIF3,16.93
D06,plate 2 PIF 3,147,PIF3,male,3 FFU,day3,147_PIF3,16.56
D07,plate 2 PIF 3,172,PIF3,female,0.01 FFU,day5,172_PIF3,31.55
D08,plate 2 PIF 3,164,PIF3,male,0.01 FFU,day5,164_PIF3,32.10
D09,plate 2 PIF 3,192,PIF3,female,0.1 FFU,day5,192_PIF3,15.19
D10,plate 2 PIF 3,181,PIF3,male,0.1 FFU,day5,181_PIF3,15.58
D11,plate 2 PIF 3,214,PIF3,female,3 FFU,day5,214_PIF3,14.81
D12,plate 2 PIF 3,202,PIF3,male,3 FFU,day5,202_PIF3,14.06
E01,plate 2 PIF 3,34,PIF3,female,0.01 FFU,day0,34_PIF3,40.00
E02,plate 2 PIF 3,26,PIF3,male,0.01 FFU,day0,26_PIF3,38.02
E03,plate 2 PIF 3,16,PIF3,female,0.1 FFU,day0,16_PIF3,34.42
E04,plate 2 PIF 3,7,PIF3,male,0.1 FFU,day0,7_PIF3,33.92
E05,plate 2 PIF 3,50,PIF3,female,3 FFU,day0,50_PIF3,32.08
E06,plate 2 PIF 3,42,PIF3,male,3 FFU,day0,42_PIF3,32.54
E07,plate 2 PIF 3,68,PIF3,female,0.01 FFU,day1,68_PIF3,40.00
E08,plate 2 PIF 3,58,PIF3,male,0.01 FFU,day1,58_PIF3,37.50
E09,plate 2 PIF 3,87,PIF3,female,0.1 FFU,day1,87_PIF3,31.12
E10,plate 2 PIF 3,77,PIF3,male,0.1 FFU,day1,77_PIF3,29.44
E11,plate 2 PIF 3,104,PIF3,female,3 FFU,day1,104_PIF3,26.54
E12,plate 2 PIF 3,96,PIF3,male,3 FFU,day1,96_PIF3,25.04
F01,plate 2 PIF 3,121,PIF3,female,0.01 FFU,day3,121_PIF3,40.00
F02,plate 2 PIF 3,112,PIF3,male,0.01 FFU,day3,112_PIF3,40.00
F03,plate 2 PIF 3,140,PIF3,female,0.1 FFU,day3,140_PIF3,17.44
F04,plate 2 PIF 3,131,PIF3,male,0.1 FFU,day3,131_PIF3,17.04
F05,plate 2 PIF 3,158,PIF3,female,3 FFU,day3,158_PIF3,17.10
F06,plate 2 PIF 3,149,PIF3,male,3 FFU,day3,149_PIF3,16.66
F07,plate 2 PIF 3,174,PIF3,female,0.01 FFU,day5,174_PIF3,32.49
F08,plate 2 PIF 3,166,PIF3,male,0.01 FFU,day5,166_PIF3,
F09,plate 2 PIF 3,194,PIF3,female,0.1 FFU,day5,194_PIF3,15.47
F10,plate 2 PIF 3,183,PIF3,male,0.1 FFU,day5,183_PIF3,14.31
F11,plate 2 PIF 3,215,PIF3,female,3 FFU,day5,215_PIF3,15.77
F12,plate 2 PIF 3,204,PIF3,male,3 FFU,day5,204_PIF3,14.57
G01,plate 2 PIF 3,36,PIF3,female,0.01 FFU,day0,36_PIF3,34.96
G02,plate 2 PIF 3,28,PIF3,male,0.01 FFU,day0,28_PIF3,34.85
G03,plate 2 PIF 3,18,PIF3,female,0.1 FFU,day0,18_PIF3,34.52
G04,plate 2 PIF 3,8,PIF3,male,0.1 FFU,day0,8_PIF3,40.00
G05,plate 2 PIF 3,52,PIF3,female,3 FFU,day0,52_PIF3,31.57
G06,plate 2 PIF 3,44,PIF3,male,3 FFU,day0,44_PIF3,32.56
G07,plate 2 PIF 3,70,PIF3,female,0.01 FFU,day1,70_PIF3,31.65
G08,plate 2 PIF 3,60,PIF3,male,0.01 FFU,day1,60_PIF3,36.84
G09,plate 2 PIF 3,89,PIF3,female,0.1 FFU,day1,89_PIF3,27.43
G10,plate 2 PIF 3,79,PIF3,male,0.1 FFU,day1,79_PIF3,28.12
G11,plate 2 PIF 3,106,PIF3,female,3 FFU,day1,106_PIF3,24.20
G12,plate 2 PIF 3,98,PIF3,male,3 FFU,day1,98_PIF3,26.10
H01,plate 2 PIF 3,123,PIF3,female,0.01 FFU,day3,123_PIF3,35.00
H02,plate 2 PIF 3,114,PIF3,male,0.01 FFU,day3,114_PIF3,35.08
H03,plate 2 PIF 3,142,PIF3,female,0.1 FFU,day3,142_PIF3,33.49
H04,plate 2 PIF 3,133,PIF3,male,0.1 FFU,day3,133_PIF3,17.14
H05,plate 2 PIF 3,160,PIF3,female,3 FFU,day3,160_PIF3,17.02
H06,plate 2 PIF 3,151,PIF3,male,3 FFU,day3,151_PIF3,16.71
H07,plate 2 PIF 3,176,PIF3,female,0.01 FFU,day5,176_PIF3,40.00
H08,plate 2 PIF 3,168,PIF3,male,0.01 FFU,day5,168_PIF3,34.78
H09,plate 2 PIF 3,196,PIF3,female,0.1 FFU,day5,196_PIF3,15.93
H10,plate 2 PIF 3,185,PIF3,male,0.1 FFU,day5,185_PIF3,16.16
H11,plate 2 PIF 3,216,PIF3,female,3 FFU,day5,216_PIF3,14.36
H12,plate 2 PIF 3,206,PIF3,male,3 FFU,day5,206_PIF3,14.53
A01,plate 2 TPI,30,TPI,female,0.01 FFU,day0,30_TPI,22.09
A02,plate 2 TPI,22,TPI,male,0.01 FFU,day0,22_TPI,23.87
A03,plate 2 TPI,12,TPI,female,0.1 FFU,day0,12_TPI,23.12
A04,plate 2 TPI,2,TPI,male,0.1 FFU,day0,2_TPI,23.09
A05,plate 2 TPI,46,TPI,female,3 FFU,day0,46_TPI,23.02
A06,plate 2 TPI,38,TPI,male,3 FFU,day0,38_TPI,23.15
A07,plate 2 TPI,64,TPI,female,0.01 FFU,day1,64_TPI,23.80
A08,plate 2 TPI,54,TPI,male,0.01 FFU,day1,54_TPI,23.93
A09,plate 2 TPI,83,TPI,female,0.1 FFU,day1,83_TPI,23.14
A10,plate 2 TPI,73,TPI,male,0.1 FFU,day1,73_TPI,23.89
A11,plate 2 TPI,100,TPI,female,3 FFU,day1,100_TPI,23.82
A12,plate 2 TPI,92,TPI,male,3 FFU,day1,92_TPI,23.37
B01,plate 2 TPI,117,TPI,female,0.01 FFU,day3,117_TPI,22.67
B02,plate 2 TPI,108,TPI,male,0.01 FFU,day3,108_TPI,23.29
B03,plate 2 TPI,136,TPI,female,0.1 FFU,day3,136_TPI,22.75
B04,plate 2 TPI,127,TPI,male,0.1 FFU,day3,127_TPI,23.11
B05,plate 2 TPI,154,TPI,female,3 FFU,day3,154_TPI,22.80
B06,plate 2 TPI,145,TPI,male,3 FFU,day3,145_TPI,23.81
B07,plate 2 TPI,170,TPI,female,0.01 FFU,day5,170_TPI,23.10
B08,plate 2 TPI,162,TPI,male,0.01 FFU,day5,162_TPI,23.20
B09,plate 2 TPI,190,TPI,female,0.1 FFU,day5,190_TPI,22.31
B10,plate 2 TPI,179,TPI,male,0.1 FFU,day5,179_TPI,24.53
B11,plate 2 TPI,213,TPI,female,3 FFU,day5,213_TPI,24.49
B12,plate 2 TPI,200,TPI,male,3 FFU,day5,200_TPI,23.71
C01,plate 2 TPI,32,TPI,female,0.01 FFU,day0,32_TPI,23.18
C02,plate 2 TPI,24,TPI,male,0.01 FFU,day0,24_TPI,23.56
C03,plate 2 TPI,14,TPI,female,0.1 FFU,day0,14_TPI,23.17
C04,plate 2 TPI,6,TPI,male,0.1 FFU,day0,6_TPI,24.06
C05,plate 2 TPI,48,TPI,female,3 FFU,day0,48_TPI,23.01
C06,plate 2 TPI,40,TPI,male,3 FFU,day0,40_TPI,23.35
C07,plate 2 TPI,66,TPI,female,0.01 FFU,day1,66_TPI,23.15
C08,plate 2 TPI,56,TPI,male,0.01 FFU,day1,56_TPI,23.39
C09,plate 2 TPI,85,TPI,female,0.1 FFU,day1,85_TPI,18.41
C10,plate 2 TPI,75,TPI,male,0.1 FFU,day1,75_TPI,23.21
C11,plate 2 TPI,102,TPI,female,3 FFU,day1,102_TPI,23.53
C12,plate 2 TPI,94,TPI,male,3 FFU,day1,94_TPI,24.15
D01,plate 2 TPI,119,TPI,female,0.01 FFU,day3,119_TPI,22.83
D02,plate 2 TPI,110,TPI,male,0.01 FFU,day3,110_TPI,23.05
D03,plate 2 TPI,138,TPI,female,0.1 FFU,day3,138_TPI,22.73
D04,plate 2 TPI,129,TPI,male,0.1 FFU,day3,129_TPI,22.77
